Vineyard (Outdoor) Genus Count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tatumella,Bacillus,Gluconobacter,Sphingomonas,Hyphomicrobium,Fructobacillus,Bradyrhizobium,Lactococcus,Sediminibacterium,Oenococcus,Anoxybacillus,Caulobacteraceae Family,Enhydrobacter,Pseudomonas,Klebsiella,Leuconostoc,Bacillaceae Family,Massilia,Pantoea,Acetobacter,Acinetobacter,Asaia,Romboutsia,Ammoniphilus,Clostridioides,Microbacteriaceae Family,Methylobacterium,Turicibacter,Micrococcaceae Family,Halobacteroidaceae Family,Rickettsia,Enterobacteriaceae Family,Stenotrophomonas,Clostridium_sensu_stricto_3,Schlegelella,Wolbachia,Lachnoclostridium_5,Hymenobacter,Brevundimonas,Curtobacterium,Xylophilus,Staphylococcus,Planococcaceae Family,Micrococcus,Nocardia,Paenibacillus,Comamonas,Corynebacterium_1,Rhodococcus,endosymbionts3,Solibacillus,Enterococcus,Clostridium_sensu_stricto_1,Paeniclostridium,Globicatella,Paenisporosarcina,Escherichia/Shigella,Lactobacillus,Flavobacteriaceae Family,Variovorax,Lysinibacillus,Hydrogenophilus,Weissella,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,Frigoribacterium,Granulicatella,Chryseobacterium,Corynebacterium,Ornithinimicrobium,Gordonia,Candidatus_Sulcia,Streptococcus,Sodalis,Burkholderiaceae Family,Pseudoclavibacter,Alicycliphilus,Cellulosimicrobium,Pluralibacter,Prevotella,Oceanobacillus,Brachybacterium,Sphingobacterium,Curvibacter,Brevibacillus,Atopostipes,Advenella,Domibacillus,Rhizobiaceae Family,Listeria,Peptoniphilus,Paracoccus,Rubellimicrobium,Flavobacterium,Zavarzinella,Actinomycetospora,Camelimonas,Candidatus_Regiella,Aeromicrobium,Actinomyces,Marmoricola,Meiothermus,Acidiphilium,Flaviflexus,Streptomyces,Dietzia,Lawsonella,Tsukamurella,endosymbionts8,Candidatus_Udaeobacter,Phenylobacterium,Weeksellaceae Family,Brucella,Sporosarcina,Rikenellaceae_RC9_gut_group,Leucobacter,Roseomonas,Alcanivorax,Novosphingobium,Micromonospora,Pseudonocardiaceae Family,Lachnospiraceae Family,Aerococcus,Psychrobacillus,Lachnospiraceae_UCG-001,Tepidicella,Rathayibacter,Ottowia,Alloprevotella,Tepidimonas,Cloacibacterium,Candidatus_Arthromitus,Oerskovia,Aquamicrobium,Terrisporobacter,Prevotella_7,Christensenellaceae_R-7_group,Prevotella_2,Psychroglaciecola,Rhodocytophaga,Desulfosporosinus,Spirosoma,OLB12,Gilliamella,Lachnospiraceae_NK4A136_group,Skermanella,Anaerococcus,Muribaculaceae Family,Isosphaeraceae Family,Neorhizobium,Achromobacter,1959-1,Brevibacterium,Rickettsiaceae Family,Lachnospiraceae_UCG-002,Aureimonas,Empedobacter,Pirellulaceae Family,Neisseria,Leptotrichia,Blastococcus,Planifilum,Bacteroides,Diplorickettsia,Xanthomonadaceae Family
OPF1D11b,1266,152,475,39,16,0,9,0,0,0,0,4,0,3,0,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D12b,1512,106,495,42,20,0,6,0,0,0,0,3,0,9,0,16,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D13b,1364,282,460,38,25,0,17,0,7,10,0,19,0,8,0,22,11,0,0,0,0,0,0,4,0,0,3,0,0,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D14b,1353,154,428,36,34,0,14,0,5,0,0,7,3,7,0,17,0,0,0,0,0,9,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D15b,1391,253,364,34,47,0,23,0,4,0,0,4,0,0,0,32,10,4,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D16b,1216,246,369,29,40,0,17,0,0,3,0,6,0,0,0,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D17b,1341,216,187,33,59,0,23,3,0,0,35,8,3,12,0,15,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D18b,1341,212,327,42,25,0,13,0,9,0,0,9,2,8,0,19,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D19b,1793,140,524,52,27,0,8,0,18,0,19,0,0,13,0,18,12,7,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D20b,1557,252,292,80,90,0,42,0,12,0,34,17,0,11,0,20,17,0,0,0,0,12,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D21b,1218,126,209,35,44,0,32,0,6,0,0,10,0,5,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D22b,1518,124,402,94,56,0,30,0,22,0,31,8,7,9,0,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D23b,1218,151,360,73,39,0,46,0,6,6,26,21,11,0,0,21,11,8,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,8,0,0,0,7,0,0,0,3,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D24b,1009,112,245,56,20,0,35,0,9,0,85,40,14,11,0,0,0,2,0,0,3,0,0,0,2,0,0,0,0,0,5,0,5,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D25b,802,100,261,21,23,0,17,0,2,0,183,29,0,6,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D26b,638,118,165,67,60,0,24,0,21,0,48,13,11,13,0,2,0,12,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D27b,396,53,80,25,21,0,15,0,0,0,0,9,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D28b,1177,387,195,168,141,0,66,0,27,28,264,64,9,21,0,7,0,0,0,0,0,0,9,33,10,0,7,0,0,0,0,0,0,0,0,25,0,0,0,5,0,12,0,0,0,0,0,5,0,0,0,0,0,0,15,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPF1D28APb,1685,322,206,105,86,0,34,0,41,7,21,32,13,30,0,19,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,12,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,30912,8228,7111,1764,1479,0,655,5,347,67,746,378,111,257,23,428,259,109,24,0,15,32,49,85,38,33,41,25,0,0,27,30,13,0,9,52,0,40,0,12,13,12,7,20,4,9,0,8,8,11,0,11,14,11,15,0,14,11,0,12,13,7,0,0,0,0,6,0,0,11,4,0,0,0,0,0,0,0,0,0,0,3,8,6,4,0,0,3,0,0,0,0,6,0,6,6,6,6,8,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,4,7,4,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0
